pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:771(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:1081(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:674(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:2282(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1830(RootLogger)
        2    0.000    0.000    0.000    0.000 _common.py:174(_)
        1    0.000    0.000    0.000    0.000 core.py:890(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 core.py:880(__init__)
        3    0.000    0.000    0.000    0.000 core.py:917(__init__)
        1    0.000    0.000    0.000    0.000 symbolic.py:109(OpError)
        1    0.000    0.000    0.000    0.000 _aliases.py:195(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 pydoc.py:1666(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1990(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 _util.py:591(_ScalarFunctionWrapper)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 values.py:417(Value)
        1    0.000    0.000    0.000    0.000 values.py:1122(Argument)
        1    0.000    0.000    0.000    0.000 instructions.py:213(PredictableInstr)
        1    0.000    0.000    0.000    0.000 context.py:22(GlobalContextRef)
        1    0.000    0.000    0.000    0.000 utils.py:734(threadsafe_cached_property)
        1    0.000    0.000    0.000    0.000 containers.py:361(StarArgTuple)
        1    0.000    0.000    0.000    0.000 misc.py:469(DeferredType)
        1    0.000    0.000    0.000    0.000 containers.py:865(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 errors.py:671(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 ir.py:618(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:703(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:803(TryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:745(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:897(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:1019(Const)
        1    0.000    0.000    0.000    0.000 ir.py:1060(FreeVar)
        1    0.000    0.000    0.000    0.000 npytypes.py:563(ArrayFlags)
        1    0.000    0.000    0.000    0.000 templates.py:482(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 models.py:354(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:291(EnumModel)
        1    0.000    0.000    0.000    0.000 models.py:383(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 uuid.py:81(SafeUUID)
        1    0.000    0.000    0.000    0.000 postproc.py:16(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 static_getitem.py:139(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 ir_print.py:53(DetectConstPrintArguments)
        1    0.000    0.000    0.000    0.000 builtins.py:434(ConstOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:513(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 parfor.py:124(internal_prange)
        1    0.000    0.000    0.000    0.000 builtins.py:621(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 builtins.py:278(PowerBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:1017(Complex)
        1    0.000    0.000    0.000    0.000 builtins.py:1097(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 typeinfer.py:702(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:794(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1764(NullDebug)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:221(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:242(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:476(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1510(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:225(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:603(GUArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:731(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 withcontexts.py:97(_CallContextType)
        1    0.000    0.000    0.000    0.000 sprite.py:642(Group)
        1    0.000    0.000    0.000    0.000 sprite.py:1588(collide_circle_ratio)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 markers.py:39(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 specifiers.py:32(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 request.py:869(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 client.py:1513(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1568(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1573(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        2    0.000    0.000    0.000    0.000 types.py:130(_calculate_meta)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:355(_unspecified)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:442(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:455(OleDLL)
        1    0.000    0.000    0.000    0.000 _typing.py:65(SupportsArrayNamespace)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 argparse.py:978(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1187(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 __init__.py:778(Filter)
        1    0.000    0.000    0.000    0.000 argparse.py:1003(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 core.py:911(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:154(MAError)
        1    0.000    0.000    0.000    0.000 core.py:2447(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2019(close)
        1    0.000    0.000    0.000    0.000 symbolic.py:149(ExprWarning)
        1    0.000    0.000    0.000    0.000 _sparse.py:6(SparseABC)
        1    0.000    0.000    0.000    0.000 _docscrape.py:101(ParseError)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        2    0.000    0.000    0.000    0.000 readers.py:34(files)
        1    0.000    0.000    0.000    0.000 ffi.py:91(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:893(DictIteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:879(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 winterm.py:23(WinStyle)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 ir.py:637(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:675(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:718(Del)
        1    0.000    0.000    0.000    0.000 ir.py:1003(Arg)
        1    0.000    0.000    0.000    0.000 ir.py:880(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:1383(With)
        1    0.000    0.000    0.000    0.000 ir.py:1685(UndefinedType)
        1    0.000    0.000    0.000    0.000 functions.py:476(_PickleableWeakRef)
        1    0.000    0.000    0.000    0.000 templates.py:1327(RegistryLoader)
        1    0.000    0.000    0.000    0.000 typeof.py:155(_typeof_str)
        1    0.000    0.000    0.000    0.000 targetconfig.py:47(_FlagsStack)
        1    0.000    0.000    0.000    0.000 models.py:1087(SliceModel)
        1    0.000    0.000    0.000    0.000 ir_utils.py:36(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:489(MinValInfer)
        1    0.000    0.000    0.000    0.000 typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 builtins.py:967(Int)
        1    0.000    0.000    0.000    0.000 builtins.py:989(Float)
        1    0.000    0.000    0.000    0.000 builtins.py:1063(Zip)
        1    0.000    0.000    0.000    0.000 builtins.py:1084(Next)
        1    0.000    0.000    0.000    0.000 typeinfer.py:221(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:375(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:409(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:739(SetItemRefinement)
        1    0.000    0.000    0.000    0.000 typeinfer.py:880(PrintConstraint)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:436(__init__)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:122(AnalysisPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:128(LoweringPass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:745(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:559(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:573(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:866(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:18(InvalidName)
        1    0.000    0.000    0.000    0.000 _elffile.py:19(ELFInvalid)
        1    0.000    0.000    0.000    0.000 request.py:611(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 tarfile.py:729(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:734(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        2    0.000    0.000    0.000    0.000 __init__.py:673(update)
        2    0.000    0.000    0.000    0.000 functools.py:767(is_related)
        2    0.000    0.000    0.000    0.000 multiarray.py:1106(copyto)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(TooHardError)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:433(WinDLL)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:71(_96Bit)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _typing.py:136(DTypesReal)
        1    0.000    0.000    0.000    0.000 _typing.py:142(DTypesComplex)
        1    0.000    0.000    0.000    0.000 case.py:335(_AssertNotWarnsContext)
        2    0.000    0.000    0.000    0.000 __init__.py:257(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 _local.py:472(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 utils.py:49(KnownFailureException)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:900(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:722(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 core.py:927(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
        2    0.000    0.000    0.000    0.000 core.py:933(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:332(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _utils.py:52(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 containers.py:599(SetPayload)
        1    0.000    0.000    0.000    0.000 containers.py:687(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 errors.py:55(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 errors.py:634(DeprecationError)
        1    0.000    0.000    0.000    0.000 errors.py:641(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:709(InternalError)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 ir.py:358(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:917(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:933(Print)
        1    0.000    0.000    0.000    0.000 ir.py:951(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:1041(Global)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 npytypes.py:628(NumPyRandomBitGeneratorType)
        1    0.000    0.000    0.000    0.000 scalars.py:98(BooleanLiteral)
        1    0.000    0.000    0.000    0.000 scalars.py:181(NPTimedelta)
        1    0.000    0.000    0.000    0.000 models.py:423(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:734(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:1366(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:1050(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:502(instance)
